"hash","short","date","merge","module","type","disposition","file_count","subject","files"
"64646a04289e64e9c97061a370925696510f96a2","64646a042","2026-03-24","false","integracao-erp/gateway-endpoints","cache-or-assets","compare-and-likely-migrate","4","Ajusta assistente de mapeamento de endpoint gateway","M:assets/js/components/servicos-integracao-form.js|M:boot.php|M:components/assistente-mapeamento-endpoint-gateway.php|M:controllers/cadastro-servicos-controller.php"
"e890b059a475285d2d0ed20a40a798d4ee21f9f0","e890b059a","2026-03-24","true","geral","merge","ignore-merge","0","Merge pull request #665 from agileecommerce/feat/assistente-mapeamento-endpoint-registro-teste",""
"99060e06c044297896def9d259f0e42aa3adeb6b","99060e06c","2026-03-24","false","produtos/restricoes-excecoes","new-feature-or-screen","compare-and-likely-migrate","8","feat: adiciona horarios por dia em excecoes e restricoes de produtos","M:assets/js/components/excecoes-produtos-wizard-form.js|M:assets/js/components/restricoes-produtos-list.js|M:assets/js/components/restricoes-produtos-wizard-form.js|M:boot.php|M:components/excecoes-produtos-wizard-form.php|M:components/restricoes-produtos-wizard-form.php|M:controllers/excecoes-produtos-controller.php|M:controllers/restricoes-produtos-controller.php"
"7f15ab2b5f592ff96132487f9eade8d533fdf97d","7f15ab2b5","2026-03-24","true","produtos/restricoes-excecoes","merge","ignore-merge","0","Merge pull request #666 from agileecommerce/feat/wizard-horarios-restricoes-excecoes-produtos",""
"65ac3403b025fe556b0519d6869af9efd150b2bb","65ac3403b","2026-03-24","false","gateways-pagamento","form-field-or-form-flow","compare-and-likely-migrate","4","feat(gateways-pagamento): adiciona campos 3DS da Cielo e regras condicionais","M:assets/js/components/gateways-pagamento-form.js|M:boot.php|M:components/gateways-pagamento-form.php|M:controllers/gateways-pagamento-controller.php"
"d7072457cd3c9428190642dd48eec22de6c435b9","d7072457c","2026-03-24","true","gateways-pagamento","merge","ignore-merge","0","Merge pull request #667 from agileecommerce/feat/gateways-cielo-3ds-3ds-fields",""
"27de03d9f5953df847cb0fc117a2ad299c1b3469","27de03d9f","2026-03-24","false","gateways-pagamento","form-field-or-form-flow","compare-and-likely-migrate","2","fix(gateways-pagamento): preserva campos 3DS ao alternar switch","M:assets/js/components/gateways-pagamento-form.js|M:boot.php"
"fa5b0ff32ae9b1be8f09ae79b46fc7deb1055fb2","fa5b0ff32","2026-03-24","true","gateways-pagamento","merge","ignore-merge","0","Merge pull request #668 from agileecommerce/feat/gateways-cielo-3ds-preserva-campos",""
"9b9dc314e595b169e496fd7edf296a6526e3f7ca","9b9dc314e","2026-03-24","false",".gitignore","behavior-change","triage-needed","1","chore: ignorar log local do admin","M:.gitignore"
"9a13e0879605cb15c8612342c87a02e6ad950a71","9a13e0879","2026-03-24","false","integracao-erp/servicos","new-feature-or-screen","triage-needed","8","feat: suportar dataset consolidado no mapeamento de servicos","M:assets/js/components/cadastro-servicos-form.js|M:assets/js/components/servicos-integracao-form.js|M:boot.php|M:components/assistente-mapeamento-endpoint-gateway.php|M:components/cadastro-servicos-form.php|M:components/servicos-integracao-endpoint-gateway-form.php|M:controllers/cadastro-servicos-controller.php|M:docs/12-servicos-query-sqlite-endpoint-gateway.md"
"d6e50245c45d2a12905d2e84d8818441c7fac97d","d6e50245c","2026-03-25","false","cache/assets","assets-version-only","not-applicable-v2","1","chore: incrementar assets version","M:boot.php"
"33fb1e2da05ccd1a24e06cbb8209159bbd1adbf6","33fb1e2da","2026-03-25","true","geral","merge","ignore-merge","0","Merge origin/master into feat/assistente-mapeamento-endpoint-registro-teste",""
"5664e90ce101af0c9a93e4cab2ecd742141de7a8","5664e90ce","2026-03-25","true","geral","merge","ignore-merge","0","Merge pull request #669 from agileecommerce/feat/assistente-mapeamento-endpoint-registro-teste",""
